iter	Passed	Remaining
444	533	665
445	534	663
446	535	662
447	536	660
448	536	658
449	537	657
450	538	655
451	539	653
452	540	652
453	541	650
454	541	649
455	542	647
456	543	645
457	544	644
458	545	642
459	545	640
460	546	639
461	547	637
462	548	636
463	549	634
464	550	632
465	551	631
466	551	629
467	552	628
468	553	626
469	554	625
470	555	623
471	556	622
472	557	620
473	558	619
474	558	617
475	559	616
476	560	614
477	561	613
478	562	611
479	563	610
480	564	608
481	565	607
482	565	605
483	566	604
484	567	602
485	568	601
486	569	599
487	569	598
488	570	596
489	571	595
490	572	593
491	573	592
492	574	590
493	575	589
494	575	587
495	576	586
496	577	584
497	578	582
498	579	581
499	580	580
500	580	578
501	581	577
502	582	575
503	583	574
504	584	572
505	585	571
506	585	569
507	586	568
508	587	566
509	588	565
510	589	564
511	590	562
512	591	561
513	592	559
514	592	558
515	593	556
516	594	555
517	595	554
518	596	552
519	597	551
520	598	549
521	598	548
522	599	546
523	600	545
524	601	544
525	602	542
526	603	541
527	603	539
528	604	538
529	605	536
530	606	535
531	607	534
532	608	532
533	608	531
534	609	529
535	610	528
536	611	527
537	612	525
538	613	524
539	613	522
540	614	521
541	615	520
542	616	518
543	617	517
544	618	515
545	618	514
546	619	513
547	620	511
548	621	510
549	622	509
550	623	507
551	623	506
552	624	505
553	625	503
554	626	502
555	627	501
556	628	499
557	629	498
558	630	497
559	630	495
560	631	494
561	632	493
562	633	491
563	634	490
564	635	489
565	636	487
566	637	486
567	638	485
568	638	483
569	639	482
570	640	481
571	641	479
572	642	478
573	642	477
574	643	475
575	644	474
576	645	473
577	646	471
578	647	470
579	647	469
580	648	467
581	649	466
582	650	465
583	651	463
584	652	462
585	652	461
586	653	459
587	654	458
588	655	457
589	656	456
590	656	454
591	657	453
592	658	452
593	659	450
594	660	449
595	661	448
596	662	447
597	663	445
598	664	444
599	665	443
600	666	442
601	666	440
602	667	439
603	668	438
604	669	437
605	670	436
606	671	434
607	672	433
608	673	432
609	674	431
610	675	429
611	675	428
612	676	427
613	677	426
614	678	424
615	679	423
616	680	422
617	681	421
618	682	419
619	683	418
620	683	417
621	684	416
622	685	414
623	686	413
624	687	412
625	688	411
626	688	409
627	689	408
628	690	407
629	691	405
630	692	404
631	692	403
632	693	402
633	694	400
634	695	399
635	696	398
636	696	397
637	697	395
638	698	394
639	699	393
640	700	392
641	701	390
642	701	389
643	702	388
644	703	387
645	704	386
646	705	384
647	706	383
648	707	382
649	708	381
650	709	380
651	709	378
652	710	377
653	711	376
654	712	375
655	713	373
656	713	372
657	714	371
658	715	370
659	716	369
660	717	367
661	718	366
662	718	365
663	719	364
664	720	362
665	721	361
666	722	360
667	723	359
668	723	358
669	724	356
670	725	355
671	726	354
672	727	353
673	728	352
674	729	351
675	729	349
676	730	348
677	731	347
678	732	346
679	733	345
680	734	343
681	735	342
682	736	341
683	736	340
684	737	339
685	738	338
686	739	336
687	740	335
688	741	334
689	741	333
690	742	332
691	743	331
692	744	329
693	745	328
694	746	327
695	747	326
696	748	325
697	748	324
698	749	322
699	750	321
700	751	320
701	752	319
702	753	318
703	754	317
704	754	315
705	755	314
706	756	313
707	757	312
708	758	311
709	758	309
710	759	308
711	760	307
712	761	306
713	762	305
714	762	304
715	763	302
716	764	301
717	765	300
718	766	299
719	766	298
720	767	297
721	768	295
722	769	294
723	770	293
724	770	292
725	771	291
726	772	290
727	773	288
728	774	287
729	775	286
730	775	285
731	776	284
732	777	283
733	778	282
734	779	280
735	780	279
736	780	278
737	781	277
738	782	276
739	783	275
740	784	274
741	785	273
742	786	271
743	786	270
744	787	269
745	788	268
746	789	267
747	790	266
748	791	265
749	792	264
750	793	263
751	794	261
752	795	260
753	796	259
754	796	258
755	797	257
756	798	256
757	799	255
758	800	254
759	801	253
760	802	251
761	802	250
762	803	249
763	804	248
764	805	247
765	806	246
766	807	245
767	808	244
768	809	243
769	809	241
770	810	240
771	811	239
772	812	238
773	813	237
774	814	236
775	815	235
776	816	234
777	817	233
778	818	232
779	819	231
780	820	229
781	821	228
782	821	227
783	822	226
784	823	225
785	824	224
786	825	223
787	826	222
788	827	221
789	827	220
790	828	218
791	829	217
792	830	216
793	831	215
794	832	214
795	832	213
796	833	212
797	834	211
798	835	210
799	836	209
800	837	208
801	838	206
802	838	205
803	839	204
804	840	203
805	841	202
806	842	201
807	843	200
808	843	199
809	844	198
810	845	197
811	846	195
812	847	194
813	848	193
814	849	192
815	849	191
816	850	190
817	851	189
818	852	188
819	852	187
820	853	186
821	854	185
822	855	183
823	856	182
824	857	181
825	858	180
826	858	179
827	859	178
828	860	177
829	861	176
830	862	175
831	863	174
832	864	173
833	865	172
834	865	171
835	866	170
836	867	168
837	868	167
838	869	166
839	870	165
840	870	164
841	871	163
842	872	162
843	873	161
844	874	160
845	875	159
846	875	158
847	876	157
848	877	156
849	878	155
850	879	153
851	880	152
852	881	151
853	881	150
854	882	149
855	883	148
856	884	147
857	885	146
858	886	145
859	887	144
860	888	143
861	889	142
862	889	141
863	890	140
864	891	139
865	892	138
866	893	137
867	894	135
868	895	134
869	895	133
870	896	132
871	897	131
872	898	130
873	899	129
874	900	128
875	901	127
876	901	126
877	902	125
878	903	124
879	904	123
880	905	122
881	906	121
882	906	120
883	907	119
884	908	118
885	909	116
886	910	115
887	910	114
888	911	113
889	912	112
890	913	111
891	914	110
892	914	109
893	915	108
894	916	107
895	917	106
896	918	105
897	919	104
898	919	103
899	920	102
900	921	101
901	922	100
902	923	99
903	924	98
904	925	97
905	925	96
906	926	95
907	927	93
908	928	92
909	929	91
910	930	90
911	931	89
912	931	88
913	932	87
914	933	86
915	934	85
916	935	84
917	935	83
918	936	82
919	937	81
920	938	80
921	939	79
922	939	78
923	940	77
924	941	76
925	942	75
926	943	74
927	944	73
928	944	72
929	945	71
930	946	70
931	947	69
932	948	68
933	948	67
934	949	66
935	950	64
936	951	63
937	951	62
938	952	61
939	953	60
940	954	59
941	955	58
942	956	57
943	956	56
944	957	55
945	958	54
946	959	53
947	960	52
948	961	51
949	962	50
950	963	49
951	963	48
952	964	47
953	965	46
954	966	45
955	967	44
956	968	43
957	969	42
958	970	41
959	970	40
960	971	39
961	972	38
962	973	37
963	974	36
964	975	35
965	976	34
966	977	33
967	978	32
968	979	31
969	979	30
970	980	29
971	981	28
972	982	27
973	983	26
974	984	25
975	985	24
976	986	23
977	986	22
978	987	21
979	988	20
980	989	19
981	990	18
982	991	17
983	992	16
984	993	15
985	993	14
986	994	13
987	995	12
988	996	11
989	997	10
990	998	9
991	998	8
992	999	7
993	1000	6
994	1001	5
995	1002	4
996	1003	3
997	1004	2
998	1004	1
999	1005	0
